角色代稱	角色生命	角色攻擊	角色防禦	角色基礎暴擊	角色基礎暴擊傷害	角色基礎共鳴效率	角色生命面板	角色生命百分比面板	角色攻擊面板	角色攻擊百分比面板	角色防禦面板	角色防禦百分比面板	角色暴擊面板	角色暴傷面板	角色共鳴效率面板	角色共鳴技能傷害加成面板	角色普攻傷害加成面板	角色重擊傷害加成面板	角色共鳴解放傷害加成面板	角色物理傷害加成面板	角色冷凝傷害加成面板	角色熱熔傷害加成面板	角色導電傷害加成面板	角色氣動傷害加成面板	角色衍射傷害加成面板	角色湮滅傷害加成面板	角色物理傷害抗性面板	角色冷凝傷害抗性面板	角色熱熔傷害抗性面板	角色導電傷害抗性面板	角色氣動傷害抗性面板	角色衍射傷害抗性面板	角色湮滅傷害抗性面板	角色治療效果加成面板	[主]武器攻擊	[副]武器生命百分比	[副]武器攻擊百分比	[副]武器防禦百分比	[副]武器暴擊	[副]武器暴擊傷害	[副]武器共鳴效率	武器諧振攻擊提升	武器諧振共鳴效率提升	武器諧振全屬性傷害加成提升	聲骸生命	聲骸生命百分比	聲骸攻擊	聲骸攻擊百分比	聲骸防禦	聲骸防禦百分比	聲骸暴擊	聲骸暴擊傷害	聲骸共鳴效率	聲骸共鳴技能傷害加成	聲骸普攻傷害加成	聲骸重擊傷害加成	聲骸共鳴解放傷害加成	聲骸冷凝加成	聲骸熱熔加成	聲骸導電加成	聲骸氣動加成	聲骸衍射加成	聲骸湮滅加成	聲骸治療效果加成百分比
1鏈 70凌陽 1振 70擎淵怒濤 ftiKjqQjNTw	7878	343	918	0.05	1.5	1.0	14078.532	0.094	2179.340	1.055	1102.358	0.081	0.582	1.914	1.252	0.0	0.079	0.251	0.0	0.0	0.736	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	445	0.0	0.301	0.0	0.0	0.0	0.0	0.0	0.128	0.0	5460.0	0.094	560.0	0.634	110.0	0.081	0.532	0.414	0.124	0.0	0.079	0.251	0.0	0.7	0.0	0.0	0.0	0.0	0.0	0.0
2鏈 50散華 1振 44西升 ftiKjqQjNTw	5202	145	487	0.05	1.5	1.0	5202.0	0.0	399.652	0.172	487.0	0.0	0.05	1.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	196	0.0	0.172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0鏈 50維里奈 1振 70奇幻變奏 ftiKjqQjNTw	7360	178	570	0.05	1.5	1.0	7360.0	0.0	433.0	0.0	570.0	0.0	0.05	1.5	1.428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	255	0.0	0.0	0.0	0.0	0.0	0.428	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
																																																																
0鏈 70今汐 1振 70時和歲稔 5KkhJ8mX8R0	8210	323	955	0.05	1.5	1.0	14773.240	0.244	1814.640	0.855	1152.355	0.081	0.457	2.354	1.276	0.165	0.109	0.281	0.071	0.0	0.12	0.12	0.12	0.12	0.52	0.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	445	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.12	4560.0	0.244	390.0	0.855	120.0	0.081	0.207	0.854	0.276	0.165	0.109	0.281	0.071	0.0	0.0	0.0	0.0	0.4	0.0	0.0
2鏈 50白芷 5KkhJ8mX8R0	0.0	0.0	0.0	0.05	1.5	1.0	0.00	0.0	0.00	0.0	0.00	0.0	0.05	1.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2鏈 40淵武 5KkhJ8mX8R0	3378	90	651	0.05	1.5	1.0	3378.0	0.0	90.00	0.0	651.0	0.0	0.05	1.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
																																																																
0鏈 80忌炎 1振 80蒼鱗千嶂 Yopm9ag4R5A	9221	390	1042	0.05	1.5	1.0	16279.603	0.143	2039.860	0.810	1175.376	0.128	0.551	2.555	1.108	0.203	0.0	0.266	0.079	0.0	0.12	0.12	0.12	0.82	0.12	0.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	516	0.0	0.0	0.0	0.0	0.443	0.0	0.0	0.0	0.12	5740.0	0.143	400.0	0.690	0.0	0.128	0.421	0.612	0.108	0.203	0.0	0.266	0.079	0.0	0.0	0.0	0.7	0.0	0.0	0.0
1鏈 40莫特斐 1振 50華彩樂段 Yopm9ag4R5A	3972	100	452	0.05	1.5	1.0	3972.0	0.0	274.0	0.0	452.0	0.0	0.05	1.5	1.339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	174	0.0	0.0	0.0	0.0	0.0	0.339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
