角色代稱	字首	字尾	角色名稱	武器名稱	武器等級	武器諧振	角色等級	共鳴鏈	耐力上限	常態攻擊LV	共鳴技能LV	共鳴回路LV	共鳴解放LV	變奏技能LV	延奏技能LV	生命百分比	攻擊百分比	防禦百分比	暴擊	暴擊傷害	冷凝加成	熱熔加成	導電加成	氣動加成	衍射加成	湮滅加成	治療效果加成	固有一階	固有二階	物理抗性	冷凝抗性	熱熔抗性	導電抗性	氣動抗性	衍射抗性	湮滅抗性	聲骸1	聲骸2	聲骸3	聲骸4	聲骸5
1鏈 70凌陽 1振 70擎淵怒濤 ftiKjqQjNTw		ftiKjqQjNTw	凌陽	擎淵怒濤	70	1	70	1	240	6	6	6	6	6	1		12.00%				3.60%							1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	冷凝 輝螢軍勢 凌陽1	冷凝 巡哨機傀 凌陽2	冷凝 刺玫菇 凌陽3	冷凝 寒霜陸龜 凌陽4	冷凝 冷凝棱鏡 凌陽5
2鏈 50散華 1振 44西升 ftiKjqQjNTw		ftiKjqQjNTw	散華	西升	44	1	50	2	240	1	1	1	1	1	1													0	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%					
0鏈 50維里奈 1振 70奇幻變奏 ftiKjqQjNTw		ftiKjqQjNTw	維里奈	奇幻變奏	70	1	50	0	240	1	1	1	3	1	1													1	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%					
																																									
0鏈 70今汐 1振 70時和歲稔 5KkhJ8mX8R0		5KkhJ8mX8R0	今汐	時和歲稔	70	1	70	0	240	1	1	2	1	1	1													0	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	衍射 角 今汐1	衍射 青羽鷺 今汐2	衍射 巡哨機傀 今汐3	衍射 寒霜陸龜 今汐4	衍射 咕咕河豚 今汐5
2鏈 50白芷 5KkhJ8mX8R0		5KkhJ8mX8R0	白芷				50	2																																	
2鏈 40淵武 5KkhJ8mX8R0		5KkhJ8mX8R0	淵武				40	2																																	
																																									
0鏈 80忌炎 1振 80蒼鱗千嶂 Yopm9ag4R5A		Yopm9ag4R5A	忌炎	蒼鱗千嶂	80	1	80	0	240	6	6	6	8	6	1		12.00%		8.00%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	氣動 飛廉之猩 忌炎1	氣動 戲猿 忌炎2	氣動 車刃鐮 忌炎3	氣動 呼咻咻 忌炎4	氣動 碎獠豬 忌炎5
1鏈 40莫特斐 1振 50華彩樂段 Yopm9ag4R5A		Yopm9ag4R5A	莫特斐	華彩樂段	50	1	40	1																																	
0鏈 50維里奈 1振 70奇幻變奏 Yopm9ag4R5A		Yopm9ag4R5A	維里奈	奇幻變奏	70	1	50	0																																	
																																									
0鏈 70安可 1振 20+奇幻變奏 q3XLLDTaeF0		q3XLLDTaeF0	安可	奇幻變奏	20+	1	70	0	240	1	1	1	2	1	1													1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	熱熔 燎照之騎 q3XLLDTaeF0	熱熔 暗鬃狼 q3XLLDTaeF0	熱熔 綠熔蜥 q3XLLDTaeF0	熱熔 火鬃狼 q3XLLDTaeF0	熱熔 衍射棱鏡 q3XLLDTaeF0
6鏈 50散華 1振 70千古洑流 q3XLLDTaeF0		q3XLLDTaeF0	散華	千古洑流	70	1	50	6																																	
0鏈 50維里奈 1振 70奇幻變奏 q3XLLDTaeF0		q3XLLDTaeF0	維里奈	奇幻變奏	70	1	50	0																																	
																																									
0鏈 80長離 1振 70赫奕流明 WOm61FSKcyk		WOm61FSKcyk	長離	赫奕流明	70	1	80	0	240	5	8	7	8	2	1		3.60%		2.40%									1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	熱熔 燎照之騎 長離WOm61FSKcyk	熱熔 暗鬃狼 長離WOm61FSKcyk	熱熔 綠熔蜥 長離WOm61FSKcyk	熱熔 衍射棱鏡 長離WOm61FSKcyk	熱熔 鳴泣戰士 長離WOm61FSKcyk
0鏈 70安可 1振 20+奇幻變奏 WOm61FSKcyk		WOm61FSKcyk	安可	奇幻變奏	20+	1	70	0	240	1	1	1	2	1	1													1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	熱熔 燎照之騎 安可WOm61FSKcyk	熱熔 暗鬃狼 安可WOm61FSKcyk	熱熔 綠熔蜥 安可WOm61FSKcyk	熱熔 火鬃狼 安可WOm61FSKcyk	熱熔 衍射棱鏡 安可WOm61FSKcyk
0鏈 50維里奈 1振 70奇幻變奏 WOm61FSKcyk		WOm61FSKcyk	維里奈	奇幻變奏	70	1	50	0																				1	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%					
																																									
1鏈 89凌陽 1振 90擎淵怒濤 2ZF4LDJ8n0I		2ZF4LDJ8n0I	凌陽	擎淵怒濤	90	1	89	1	240	9	9	10	10	8	1		12.00%				12.00%							1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	冷凝 輝螢軍勢 I7l6TTphpf8	冷凝 巡哨機傀 I7l6TTphpf8	冷凝 刺玫菇 I7l6TTphpf8	冷凝 寒霜陸龜 I7l6TTphpf8	冷凝 冷凝棱鏡 I7l6TTphpf8
6鏈 60散華 1振 90赫奕流明 2ZF4LDJ8n0I		2ZF4LDJ8n0I	散華	赫奕流明	90	1	60	6	240	1	1	4	4	1	1		1.80%				3.60%							1	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	湮滅 無常凶鷺 I7l6TTphpf8	氣動 車刃鐮 I7l6TTphpf8	熱熔 綠熔蜥 I7l6TTphpf8	冷凝 冷凝棱鏡 I7l6TTphpf8-輕雲	物理 碎獠豬 I7l6TTphpf8
0鏈 69維里奈 1振 70奇幻變奏 2ZF4LDJ8n0I		2ZF4LDJ8n0I	維里奈	奇幻變奏	70	1	69	0	240	1	1	3	3	1	1													1	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	冷凝 鳴鐘之龜 I7l6TTphpf8	物理 堅岩鬥士 I7l6TTphpf8	衍射 磐石守衛 I7l6TTphpf8	熱熔 火鬃狼 I7l6TTphpf8	無 游弋蝶 I7l6TTphpf8
																																									
1鏈 89凌陽 1振 90擎淵怒濤 6Ja6hcw9JUc		6Ja6hcw9JUc	凌陽	擎淵怒濤	90	1	89	1	240	9	9	10	10	8	1		12.00%				12.00%							1	1	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	冷凝 輝螢軍勢 I7l6TTphpf8	冷凝 巡哨機傀 I7l6TTphpf8	冷凝 刺玫菇 I7l6TTphpf8	冷凝 寒霜陸龜 I7l6TTphpf8	冷凝 冷凝棱鏡 I7l6TTphpf8
0鏈 45折枝 1振 20+奇幻變奏 6Ja6hcw9JUc		6Ja6hcw9JUc	折枝	奇幻變奏	20+	1	45	0	240	1	1	1	1	1	1													0	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	湮滅 無常凶鷺 I7l6TTphpf8	氣動 車刃鐮 I7l6TTphpf8	熱熔 綠熔蜥 I7l6TTphpf8	冷凝 冷凝棱鏡 I7l6TTphpf8-輕雲	物理 碎獠豬 I7l6TTphpf8
0鏈 69維里奈 1振 70奇幻變奏 6Ja6hcw9JUc		6Ja6hcw9JUc	維里奈	奇幻變奏	70	1	69	0	240	1	1	3	3	1	1													1	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	冷凝 鳴鐘之龜 I7l6TTphpf8	物理 堅岩鬥士 I7l6TTphpf8	衍射 磐石守衛 I7l6TTphpf8	熱熔 火鬃狼 I7l6TTphpf8	無 游弋蝶 I7l6TTphpf8
																																									
0鏈 89今汐 1振 90時和歲稔 g1eN3ebTtI4		g1eN3ebTtI4	今汐	時和歲稔	90	1	89	0	240	6	6	10	8	6	1		12.00%		8.00%						20.00%			1	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	衍射 角 g1eN3ebTtI4	衍射 青羽鷺 g1eN3ebTtI4	衍射 巡哨機傀 g1eN3ebTtI4	衍射 寒霜陸龜 g1eN3ebTtI4	衍射 咕咕河豚 g1eN3ebTtI4
0鏈 70折枝 1振 66瓊枝冰綃 g1eN3ebTtI4		g1eN3ebTtI4	折枝	瓊枝冰綃	66	1	70	0	240	1	1	6	6	1	1		1.80%											1	0	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	湮滅 無常凶鷺 g1eN3ebTtI4	氣動 車刃鐮 g1eN3ebTtI4	熱熔 綠熔蜥 g1eN3ebTtI4	冷凝 冷凝棱鏡 g1eN3ebTtI4	物理 晶螯蠍 g1eN3ebTtI4
