代稱	COST	字首	字尾	名稱	屬性	合鳴效果	[主]生命	[主]攻擊	[主]生命百分比	[主]攻擊百分比	[主]防禦百分比	[主]暴擊	[主]暴擊傷害	[主]共鳴效率	[主]冷凝加成	[主]熱熔加成	[主]導電加成	[主]氣動加成	[主]衍射加成	[主]湮滅加成	[主]治療效果加成百分比	[副]生命	[副]生命百分比	[副]攻擊	[副]攻擊百分比	[副]防禦	[副]防禦百分比	[副]暴擊	[副]暴擊傷害	[副]共鳴效率	[副]共鳴技能傷害加成	[副]普攻傷害加成	[副]重擊傷害加成	[副]共鳴解放傷害加成
冷凝 輝螢軍勢 凌陽1	4		凌陽1	輝螢軍勢	冷凝	凝夜白霜		150				22.00%											9.40%					9.30%	15.00%			7.90%	8.60%	
冷凝 巡哨機傀 凌陽2	3		凌陽2	巡哨機傀	冷凝	凝夜白霜		100							30.00%									60	10.10%	50		6.30%	13.80%					
冷凝 刺玫菇 凌陽3	3		凌陽3	刺玫菇	冷凝	凝夜白霜		100							30.00%							510		50			8.10%	8.70%					7.90%	
冷凝 寒霜陸龜 凌陽4	1		凌陽4	寒霜陸龜	冷凝	凝夜白霜	2280			18.00%														50	9.40%				12.60%	12.40%			8.60%	
冷凝 冷凝棱鏡 凌陽5	1		凌陽5	冷凝棱鏡	冷凝	凝夜白霜	2280			18.00%												390		50	7.90%	60		6.90%						
																																		
衍射 角 今汐1	4		今汐1	角	衍射	浮星祛暗		150					44.00%										9.40%	40						8.40%	7.10%			7.10%
衍射 青羽鷺 今汐2	3		今汐2	青羽鷺	衍射	浮星祛暗		100		30.00%													8.60%						12.60%		9.40%	10.90%	9.40%	
衍射 巡哨機傀 今汐3	3		今汐3	巡哨機傀	衍射	浮星祛暗		100											30.00%						11.60%		8.10%	6.30%		8.40%			8.60%	
衍射 寒霜陸龜 今汐4	1		今汐4	寒霜陸龜	衍射	浮星祛暗	2280			18.00%															7.90%	60		6.90%	16.20%				10.10%	
衍射 咕咕河豚 今汐5	1		今汐5	咕咕河豚	衍射	浮星祛暗	2280			18.00%													6.40%			60		7.50%	12.60%	10.80%				
																																		
氣動 飛廉之猩 忌炎1	4		忌炎1	飛廉之猩	氣動	嘯谷長風		150				22.00%										320			8.60%		12.80%		15.00%	10.80%				
氣動 戲猿 忌炎2	3		忌炎2	戲猿	氣動	嘯谷長風		100										30.00%					6.40%		7.90%			6.90%	12.60%				9.40%	
